P: /devices/platform/axi/1000120000.pcie/1f00300000.usb/xhci-hcd.1/usb3/3-2/3-2:1.0/video4linux/video0
M: video0
R: 0
J: c81:17
U: video4linux
D: c 81:17
N: video0
L: 0
S: v4l/by-path/platform-xhci-hcd.1-usbv2-0:2:1.0-video-index0
S: v4l/by-id/usb-Jieli_Technology_USB_Composite_Device-video-index0
S: v4l/by-path/platform-xhci-hcd.1-usb-0:2:1.0-video-index0
E: DEVPATH=/devices/platform/axi/1000120000.pcie/1f00300000.usb/xhci-hcd.1/usb3/3-2/3-2:1.0/video4linux/video0
E: DEVNAME=/dev/video0
E: MAJOR=81
E: MINOR=17
E: SUBSYSTEM=video4linux
E: USEC_INITIALIZED=5924159
E: ID_V4L_VERSION=2
E: ID_V4L_PRODUCT=USB Composite Device: DV20 USB
E: ID_V4L_CAPABILITIES=:capture:
E: ID_BUS=usb
E: ID_MODEL=USB_Composite_Device
E: ID_MODEL_ENC=USB\x20Composite\x20Device
E: ID_MODEL_ID=4a55
E: ID_SERIAL=Jieli_Technology_USB_Composite_Device
E: ID_VENDOR=Jieli_Technology
E: ID_VENDOR_ENC=Jieli\x20Technology
E: ID_VENDOR_ID=4c4a
E: ID_REVISION=0100
E: ID_TYPE=video
E: ID_USB_MODEL=USB_Composite_Device
E: ID_USB_MODEL_ENC=USB\x20Composite\x20Device
E: ID_USB_MODEL_ID=4a55
E: ID_USB_SERIAL=Jieli_Technology_USB_Composite_Device
E: ID_USB_VENDOR=Jieli_Technology
E: ID_USB_VENDOR_ENC=Jieli\x20Technology
E: ID_USB_VENDOR_ID=4c4a
E: ID_USB_REVISION=0100
E: ID_USB_TYPE=video
E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
E: ID_USB_INTERFACE_NUM=00
E: ID_USB_DRIVER=uvcvideo
E: ID_PATH_WITH_USB_REVISION=platform-xhci-hcd.1-usbv2-0:2:1.0
E: ID_PATH=platform-xhci-hcd.1-usb-0:2:1.0
E: ID_PATH_TAG=platform-xhci-hcd_1-usb-0_2_1_0
E: ID_FOR_SEAT=video4linux-platform-xhci-hcd_1-usb-0_2_1_0
E: DEVLINKS=/dev/v4l/by-path/platform-xhci-hcd.1-usbv2-0:2:1.0-video-index0 /dev/v4l/by-id/usb-Jieli_Technology_USB_Composite_Device-video-index0 /dev/v4l/by-path/platform-xhci-hcd.1-usb-0:2:1.0-video-index0
E: TAGS=:uaccess:seat:
E: CURRENT_TAGS=:uaccess:seat:

